09046400,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046400,"Bismarckallee 19A, 21B–D, 23
09046542,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046542,"Lynarstraße 11
",Landhaus,1902 von Schultz & Stegmüller,52.489506,13.283472,""
09046543,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046543,"Lynarstraße 21
Wangenheimstraße 35
",Landhaus,1906–07 von Oskar Otto Müller,52.488959,13.287775,""
09046545,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046545,"Margaretenstraße 5
",Mietvilla,"1895–96 von Carl Bräuer (siehe Ensemble Margaretenstraße 5, 10)",52.494728,13.282771,""
09046546,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046546,"Margaretenstraße 10
",Mietvilla,"1895–96 von Carl Bräuer (siehe Ensemble Margaretenstraße 5, 10 und Gartendenkmal Margaretenstraße 10)",52.495046,13.283131,""
09046547,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046547,"Menzelstraße 9
",Landhaus,1913–14 von Carl Bäsell,52.482115,13.269055,""
09046549,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046549,"Paulsborner Straße 41
Wangenheimstraße 38A
",Landhaus,1892–93 von Bodo Ebhardt,52.488598,13.288349,""
09046550,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046550,"Paulsborner Straße 50A
",Landhaus,1913 von Wilhelm Jost,52.487488,13.287311,""
09046551,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046551,"Paulsborner Straße 52–53
",Villa Sprickerhof,"1905–06 von Albert Sprickerhof, 1959–60 von Heinz Schudnagies",52.488284,13.288728,""
09046552,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046552,"Regerstraße 5
",Einfamilienhaus,1927–29 von Heinz Reifenberg,52.47963_,13.267194_,""
09046555,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046555,"Richard-Strauss-Straße 23
",Landhaus,1898–99 von Zaar & Vahl,52.482227,13.274464,""
09046557,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046557,"Schwedlerstraße 9–9A
",Doppelvilla,1898–99 von Zaar & Vahl,52.4857_N,.271525_E,""
09046559,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046559,"Spohrstraße 6
",Einfamilienhaus,1936 von Fritz August Breuhaus de Groot,52.478646,13.268944,""
09046560,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046560,"Spohrstraße 8
",Einfamilienhaus,1936 von Fritz August Breuhaus de Groot,52.478788,13.269075,""
09046563,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046563,"Straße am Schildhorn 2
",Wohnhaus,1867 (siehe Ensemble Straße am Schildhorn 2–4B),52.494258,13.198428,""
09046564,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046564,"Straße am Schildhorn 3
",Wohnhaus,1869 von Sambach (?)(siehe Ensemble Straße am Schildhorn 2–4B),52.494012,13.198371,""
09046565,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046565,"Straße am Schildhorn 4A
",Restauranthalle,1894 von A. Merker (?) (siehe Ensemble Straße am Schildhorn 2–4B),52.493809,13.197884,""
09046562,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046562,"Straße am Schildhorn 4B
",Restauranthalle,1881 von C. Jakob (?) (siehe Ensemble Straße am Schildhorn 2–4B),52.494119,13.198002,""
09046566,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046566,"Taubertstraße 6/8
",Landhaus,1914 von Hugo und Otto Schellenberg,52.481183,13.271568,""
09046548,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046548,"Taubertstraße 14
Menzelstraße
",Landhaus,1922–23 von Hugo und Otto Schellenberg,52.482426,13.27233_,""
09046567,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046567,"Taubertstraße 18
",Landhaus,1928–29 von Bielenberg & Moser,52.483463,13.271443,""
09046568,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046568,"Taunusstraße 7
",Landhaus,1908 von Fritz Behrendt,52.4797_N,.279712_E,""
09046558,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046558,"Toni-Lessler-Straße 23
",Villa Meyer mit Einfriedung,1897–98 von Arnold Hartmann,52.481075,13.278306,""
09046569,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046569,"Trabener Straße 1
",Villa Stoltzenberg mit Nebengebäude und Vorgarteneinfriedung,1899 von Ludwig Otte,52.487899,13.263915,""
09046571,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046571,"Trabener Straße 3
",Villa,1896–97 von Joseph Bislich,52.488211,13.264326,""
09046572,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046572,"Trabener Straße 5/7
",Haus Borstell,1924–25 von Carl Mauve,52.488342,13.264767,""
09046574,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046574,"Trabener Straße 24
",Landhaus Presber,1907–08 von Emilie Winkelmann,52.489278,13.26863_,""
09046575,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046575,"Waldmeisterstraße 9
",Einfamilienhaus,1936–37 von G. A. Jonatha,52.47536_,13.275692_,""
09046577,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046577,"Wallotstraße 10
",Mietvilla,1901–02 von Ewald Becher (siehe Ensemble Wallotstraße 10/12),52.49181_,13.278674_,""
09046578,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046578,"Wallotstraße 12
Koenigsallee 17–17A
",Mietvilla,1901–02 von Ewald Becher (siehe Ensemble Wallotstraße 10/12 und Gartendenkmal Wallotstraße 12),52.491629,13.278316,""
09046579,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046579,"Wallotstraße 17B/19
",Villa,1910–11 von Ludwig Otte (siehe Gartendenkmal Wallotstraße 17B/19),52.491496,13.27631_,""
09046580,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046580,"Wangenheimstraße 23
",Landhaus,1895–96 von Ludwig Dihm,52.490722,13.287942,""
09046581,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046581,"Wangenheimstraße 37/39
",Villa Hoffmann,1906–08 von Ludwig Otte (siehe Gartendenkmal Wangenheimstraße 37/39),52.488568,13.287721,""
09046584,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046584,"Wernerstraße 1/3
",Feuerwache Grunewald,um 1895 von Franz Ahrens,52.484054,13.273555,""
09046585,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046585,"Wernerstraße 10/12
",Villa Kemmann,1896–97 von Wilhelm Walther,52.48282_,13.274151_,""
09046586,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046586,"Wernerstraße 17
",Landhaus,1907–08 von Hermann Solf,52.482302,13.273257,""
09046587,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046587,"Wildpfad 5
",Landhaus,1921–22 von Paul Zucker,52.477152,13.274916,""
09046588,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046588,"Wildpfad 6
",Bungalow,1959–60 von Peter Postel,52.477689,13.274718,""
09046589,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046589,"Wildpfad 7
",Landhaus Peltzer,1929–30 von Co Brandes,52.476938,13.27459_,""
09046590,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046590,"Winkler Straße 2
Wissmannstraße 18
",Landhaus,1921 von Paul Zucker,52.48927_,13.271414_,""
09046591,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046591,"Winkler Straße 7
",Villa,1905 von Ewald Becher,52.489091,13.269417,""
09046592,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046592,"Winkler Straße 10
",Villa Noelle,1901–02 von Solf & Wichards,52.488085,13.268991,""
09046593,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046593,"Winkler Straße 11
",Landhaus Bernhard,1905–06 von Hermann Muthesius (siehe Gartendenkmal Winkler Straße 11),52.488763,13.268811,""
09046594,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046594,"Winkler Straße 12
",Villa Maren,"1896–97 von E. Heimann, Zaar & Vahl (?)",52.487903,13.268556,""
09046595,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046595,"Winkler Straße 13
",Landhaus,1895–96 von Cornelius & Jaehn,52.488559,13.268515,""
09046596,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046596,"Winkler Straße 15
",Villa Becher,1895–96 von Ewald Becher,52.488475,13.268054,""
09046597,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046597,"Wissmannstraße 10
",Landhaus,1899 von Richard Gerstenberg,52.489667,13.273853,""
09046598,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046598,"Wissmannstraße 11A
",Villa,1891–92 von Wilhelm Walther,52.489603,13.272483,""
09046599,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046599,"Wissmannstraße 12
",Villa,"1898 von Zaar & Vahl, 1903 von W. Bröker",52.489505,13.273475,""
09010181,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009010181,"Wissmannstraße 12A
",Eternit-Gästehaus,"Zweifamilienwohnhaus, 1955–56 von Paul G. R. Baumgarten",52.489336,13.273184,""
09046600,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046600,"Wissmannstraße 15
",Villa,1891–92 von Otto Stahn,52.489589,13.272107,""
09046116,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046116,"Delbrückstraße 29
",Hausgarten,1941 von Herta Hammerbacher (siehe Baudenkmal Delbrückstraße 29),52.484128,13.28035_,""
09046117,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046117,"Douglasstraße 7/9
",Villengarten,1911–12 von Adolf Wollenberg (?) (siehe Baudenkmal Douglasstraße 7/9),52.484363,13.263183,""
09046118,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046118,"Erbacher Straße 1–1B/3
",Gartenanlage der Villa Dernburg,1901,52.492997,13.276216,""
09046119,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046119,"Gottfried-von Cramm-Weg 33/37
",Villengarten,"1922–23 von der Firma Ludwig Späth, Abteilung für Park- und Gartengestaltung (siehe Baudenkmal Gottfried-von-Cramm-Weg 33/37)",52.483568,13.260134,""
09046120,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046120,"Griegstraße 5/7
",Villengarten,um 1927 vom Gartenbaubetrieb Richard W. Köhler (siehe Baudenkmal Griegstraße 5/7),52.480044,13.266804,""
09046121,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046121,"Griegstraße 31
",Hausgarten,1933 (siehe Baudenkmal Griegstraße 31),52.478105,13.271262,""
09046125,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046125,"Johannaplatz
",Stadtplatz,1896 vom Königlichen Garteninspektor Röhr,52.489969,13.281696,""
09046126,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046126,"Koenigsallee 17B/19
",Hausgarten,"1921–22 von der Firma Ludwig Späth, Abteilung für Park- und Gartengestaltung, Veränderungen um 1927 von der Firma Späth (?) (siehe Baudenkmal Koenigsallee 17B/19)",52.490845,13.278354,""
09046127,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046127,"Koenigsallee 20–20A
Delbrückstraße 2
",Villengarten,um 1912 von Wilhelm Walther (?) (siehe Baudenkmal Koenigsallee 20–20A),52.487813,13.274759,""
09046128,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046128,"Koenigsallee 41
",Landhausvorgarten,um 1910 von Max Vogeler (?),52.485957,13.269492,""
09046129,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046129,"Koenigsallee 47–47A
",Landhausgarten,um 1906–07 von Max Ravoth (?) (siehe Baudenkmal Koenigsallee 47),52.485523,13.268123,""
09046130,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046130,"Koenigsallee 65
",Vorgarten,1910 von Carl Kempkes (siehe Baudenkmal Koenigsallee 65),52.482449,13.262539,""
09046131,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046131,"Kronberger Straße 7/9
Hubertusbader Straße 28 Reuterpfad 2/4
",Landhausgarten,um 1913–14 (siehe Baudenkmal Kronberger Straße 7/9),52.479417,13.277959,""
09046133,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046133,"Lassenstraße 11/15
",Villengarten,um 1898 (siehe Baudenkmal Lassenstraße 11/15),52.48499_,13.27545_E,""
09046134,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046134,"Margaretenstraße 10
",Villengarten,"1896–97 (siehe Ensemble Margaretenstraße 5, 10 und Baudenkmal Margaretenstraße 10)",52.495066,13.282995,""
09046142,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046142,"Waldmeisterstraße 10/20
",Tennisanlage,"um 1925 von Paul Karchow und Georg Demmler unter Mitwirkung der Firma Ludwig Späth, Abteilung für Sport- und Spielplatzbau (siehe Gesamtanlage Waldmeisterstraße 10/20)",52.475935,13.273208,""
09046143,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046143,"Wallotstraße 12
Koenigsallee 17–17A
",Villengarten,um 1923 (siehe Ensemble Wallotstraße 10/12 und Baudenkmal Wallotstraße 12),52.491373,13.278738,""
09046144,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046144,"Wallotstraße 17B/19
",Villengarten,1910 (siehe Baudenkmal Wallotstraße 17B/19),52.491667,13.276533,""
09046145,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046145,"Wangenheimstraße 37/39
",Villengarten,um 1907 von Hans Hallervorden (siehe Baudenkmal Wangenheimstraße 37/39),52.488627,13.287604,""
09046147,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046147,"Wildpfad 26
",Hausgarten,1937 von Georg Béla Pniower,52.477628,13.270566,""
09046148,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046148,"Winkler Straße 11
",Landhausvorgarten,"1905–06 von Hermann Muthesius, wiederhergestellt 1989 (siehe Baudenkmal Winkler Straße 11)",52.488709,13.268882,""
unbekannt,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%20unbekannt,"Gustav-Freytag-Straße 9
",Hausgarten,1923–24 von Berthold Bleier (siehe Baudenkmal Gustav-Freytag-Straße 9); ehemaliges Gartendenkmal,52.482969,13.260864,""
unbekannt,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%20unbekannt,"Gustav-Freytag-Straße 11
",Hausgarten,192o von Berthold Bleier; ehemaliges Gartendenkmal,52.482793,13.261074,""
